# system info nios_system on 2019.10.07.19:51:29
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1570492259
#
#
# Files generated for nios_system on 2019.10.07.19:51:29
files:
filepath,kind,attributes,module,is_top
nios_system.CPU_data_master_translator,altera_merlin_master_translator
nios_system.CPU_instruction_master_translator,altera_merlin_master_translator
nios_system.CPU_data_master_translator,altera_merlin_master_translator
nios_system.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system.RAM_s1_translator,altera_merlin_slave_translator
nios_system.BRIDGE_avalon_slave_translator,altera_merlin_slave_translator
nios_system.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system.RAM_s1_translator,altera_merlin_slave_translator
nios_system.BRIDGE_avalon_slave_translator,altera_merlin_slave_translator
nios_system.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.RAM_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.BRIDGE_avalon_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.BRIDGE_avalon_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.RAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.BRIDGE_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_system_BRIDGE_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_system.addr_router,nios_system_addr_router
nios_system.addr_router_001,nios_system_addr_router
nios_system.id_router,nios_system_id_router
nios_system.id_router_001,nios_system_id_router
nios_system.id_router_002,nios_system_id_router_002
nios_system.limiter,altera_merlin_traffic_limiter
nios_system.burst_adapter,altera_merlin_burst_adapter
nios_system.rst_controller,altera_reset_controller
nios_system.cmd_xbar_demux,nios_system_cmd_xbar_demux
nios_system.cmd_xbar_demux_001,nios_system_cmd_xbar_demux_001
nios_system.cmd_xbar_mux,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_001,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_002,nios_system_cmd_xbar_mux
nios_system.rsp_xbar_demux,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_001,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_002,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_mux,nios_system_rsp_xbar_mux
nios_system.rsp_xbar_mux_001,nios_system_rsp_xbar_mux
nios_system.width_adapter,altera_merlin_width_adapter
nios_system.width_adapter_001,altera_merlin_width_adapter
nios_system.width_adapter,altera_merlin_width_adapter
nios_system.width_adapter_001,altera_merlin_width_adapter
nios_system.irq_mapper,nios_system_irq_mapper
